^DATABASE = GeoMiame
!Series_sample_id = GSM4913500
!Series_sample_id = GSM4913501
!Series_sample_id = GSM4913502
!Series_sample_id = GSM4913503
!Series_sample_id = GSM4913504
!Series_sample_id = GSM4913505
!Series_sample_id = GSM4913506
!Series_sample_id = GSM4913507
!Series_sample_id = GSM4913508
!Series_sample_id = GSM4913509
!Series_sample_id = GSM4913510
!Series_sample_id = GSM4913511
!Series_sample_id = GSM4913512
!Series_sample_id = GSM4913513
!Series_sample_id = GSM4913514
!Series_sample_id = GSM4913515
!Series_sample_id = GSM4913516
!Series_sample_id = GSM4913517
!Series_sample_id = GSM4913518
!Series_sample_id = GSM4913519
!Series_sample_id = GSM4913520
!Series_sample_id = GSM4913521
!Series_sample_id = GSM4913522
!Series_sample_id = GSM4913523
!Series_sample_id = GSM4913524
!Series_sample_id = GSM4913525
!Series_sample_id = GSM4913526
!Series_sample_id = GSM4913527
!Series_sample_id = GSM4913528
!Series_sample_id = GSM4913529
!Series_sample_id = GSM4913530
!Series_sample_id = GSM4913531
!Series_sample_id = GSM4913532
!Series_sample_id = GSM4913533
!Series_sample_id = GSM4913534
!Series_sample_id = GSM4913535
!Series_sample_id = GSM4913536
!Series_sample_id = GSM4913537
!Series_sample_id = GSM4913538
!Series_sample_id = GSM4913539
!Series_sample_id = GSM4913540
!Series_sample_id = GSM4913541
!Series_sample_id = GSM4913542
!Series_sample_id = GSM4913543
!Series_sample_id = GSM4913544
!Series_sample_id = GSM4913545
!Series_sample_id = GSM4913546
!Series_sample_id = GSM4913547
!Series_sample_id = GSM4913548
!Series_sample_id = GSM4913549
!Series_sample_id = GSM4913550
!Series_sample_id = GSM4913551
!Series_sample_id = GSM4913552
!Series_sample_id = GSM4913553
!Series_sample_id = GSM4913554
!Series_sample_id = GSM4913555
!Series_sample_id = GSM4913556
!Series_sample_id = GSM4913557
!Series_sample_id = GSM4913558
!Series_sample_id = GSM4913559
!Series_sample_id = GSM4913560
!Series_sample_id = GSM4913561
!Series_sample_id = GSM4913562
!Series_sample_id = GSM4913563
!Series_sample_id = GSM4913564
!Series_sample_id = GSM4913565
!Series_sample_id = GSM4913566
!Series_sample_id = GSM4913567
!Series_sample_id = GSM4913568
!Series_sample_id = GSM4913569
!Series_sample_id = GSM4913570
!Series_sample_id = GSM4913571
!Series_sample_id = GSM4913572
!Series_sample_id = GSM4913573
!Series_sample_id = GSM4913574
!Series_sample_id = GSM4913575
!Series_sample_id = GSM4913576
!Series_sample_id = GSM4913577
!Series_sample_id = GSM4913578
!Series_sample_id = GSM4913579
!Series_sample_id = GSM4913580
!Series_sample_id = GSM4913581
!Series_sample_id = GSM4913582
!Series_sample_id = GSM4913583
!Series_sample_id = GSM4913584
!Series_sample_id = GSM4913585
!Series_sample_id = GSM4913586
!Series_sample_id = GSM4913587
!Series_sample_id = GSM4913588
!Series_sample_id = GSM4913589
!Series_sample_id = GSM4913590
!Series_sample_id = GSM4913591
!Series_sample_id = GSM4913592
!Series_sample_id = GSM4913593
!Series_sample_id = GSM4913594
!Series_sample_id = GSM4913595
!Series_sample_id = GSM4913596
!Series_sample_id = GSM4913597
!Series_sample_id = GSM4913598
!Series_sample_id = GSM4913599
!Series_sample_id = GSM4913600
!Series_sample_id = GSM4913601
!Series_sample_id = GSM4913602
!Series_sample_id = GSM4913603
!Series_sample_id = GSM4913604
!Series_sample_id = GSM4913605
!Series_sample_id = GSM4913606
!Series_sample_id = GSM4913607
!Series_sample_id = GSM4913608
!Series_sample_id = GSM4913609
!Series_sample_id = GSM4913610
!Series_sample_id = GSM4913611
!Series_sample_id = GSM4913612
!Series_sample_id = GSM4913613
!Series_sample_id = GSM4913614
!Series_sample_id = GSM4913615
!Series_sample_id = GSM4913616
!Series_sample_id = GSM4913617
!Series_sample_id = GSM4913618
!Series_sample_id = GSM4913619
!Series_sample_id = GSM4913620
!Series_sample_id = GSM4913621
!Series_sample_id = GSM4913622
!Series_sample_id = GSM4913623
!Series_sample_id = GSM4913624
!Series_sample_id = GSM4913625
!Series_sample_id = GSM4913626
!Series_sample_id = GSM4913627
!Series_sample_id = GSM4913628
!Series_sample_id = GSM4913629
!Series_sample_id = GSM4913630
!Series_sample_id = GSM4913631
!Series_sample_id = GSM4913632
!Series_sample_id = GSM4913633
!Series_sample_id = GSM4913634
!Series_sample_id = GSM4913635
!Series_sample_id = GSM4913636
!Series_sample_id = GSM4913637
!Series_sample_id = GSM4913638
!Series_sample_id = GSM4913639
!Series_sample_id = GSM4913640
!Series_sample_id = GSM4913641
!Series_sample_id = GSM4913642
!Series_sample_id = GSM4913643
!Series_sample_id = GSM4913644
!Series_sample_id = GSM4913645
!Series_sample_id = GSM4913646
!Series_sample_id = GSM4913647
!Series_sample_id = GSM4913648
!Series_sample_id = GSM4913649
!Series_sample_id = GSM4913650
!Series_sample_id = GSM4913651
!Series_sample_id = GSM4913652
!Series_sample_id = GSM4913653
!Series_sample_id = GSM4913654
!Series_sample_id = GSM4913655
!Series_sample_id = GSM4913656
!Series_sample_id = GSM4913657
!Series_sample_id = GSM4913658
!Series_sample_id = GSM4913659
!Series_sample_id = GSM4913660
!Series_sample_id = GSM4913661
!Series_sample_id = GSM4913662
!Series_sample_id = GSM4913663
!Series_sample_id = GSM4913664
!Series_sample_id = GSM4913665
!Series_sample_id = GSM4913666
!Series_sample_id = GSM4913667
!Series_sample_id = GSM4913668
!Series_sample_id = GSM4913669
!Series_sample_id = GSM4913670
!Series_sample_id = GSM4913671
!Series_sample_id = GSM4913672
!Series_sample_id = GSM4913673
!Series_sample_id = GSM4913674
!Series_sample_id = GSM4913675
!Series_sample_id = GSM4913676
!Series_sample_id = GSM4913677
!Series_sample_id = GSM4913678
!Series_sample_id = GSM4913679
!Series_sample_id = GSM4913680
!Series_sample_id = GSM4913681
!Series_sample_id = GSM4913682
!Series_sample_id = GSM4913683
!Series_contact_name = Florica,,Constantine
!Series_contact_email = florica.constantine@duke.edu
!Series_contact_institute = Duke University
!Series_contact_address = 304 Research Drive
!Series_contact_city = Durham
!Series_contact_state = NC
!Series_contact_zip/postal_code = 27710
!Series_contact_country = USA
!Series_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161731/suppl/GSE161731_counts.csv.gz
!Series_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161731/suppl/GSE161731_counts_key.csv.gz
!Series_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161731/suppl/GSE161731_key.csv.gz
!Series_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161731/suppl/GSE161731_xpr_nlcpm.csv.gz
!Series_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161731/suppl/GSE161731_xpr_tpm_geo.txt.gz
!Series_platform_id = GPL24676
!Series_platform_taxid = 9606
!Series_sample_taxid = 9606
!Series_relation = BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA679264
!Series_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRP293106
^PLATFORM = GPL24676
!Platform_title = Illumina NovaSeq 6000 (Homo sapiens)
!Platform_geo_accession = GPL24676
!Platform_status = Public on Mar 02 2018
!Platform_submission_date = Mar 02 2018
!Platform_last_update_date = Nov 05 2018
!Platform_technology = high-throughput sequencing
!Platform_distribution = virtual
!Platform_organism = Homo sapiens
!Platform_taxid = 9606
!Platform_contact_name = ,,GEO
!Platform_contact_country = USA
!Platform_data_row_count = 0
^SAMPLE = GSM4913486
!Sample_title = whole blood, 94189
!Sample_geo_accession = GSM4913486
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: A1BD46
!Sample_characteristics_ch1 = age: 57
!Sample_characteristics_ch1 = gender: Female
!Sample_characteristics_ch1 = race: Black/African American
!Sample_characteristics_ch1 = cohort: Bacterial
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 1
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27710
!Sample_contact_country = USA
!Sample_instrument_model = Illumina NovaSeq 6000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN16827925
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9527959
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE161731
!Sample_data_row_count = 0
^SAMPLE = GSM4913487
!Sample_title = whole blood, DU09-03S0000604
!Sample_geo_accession = GSM4913487
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: 44DF6B
!Sample_characteristics_ch1 = age: 19
!Sample_characteristics_ch1 = gender: Male
!Sample_characteristics_ch1 = race: Black/African American
!Sample_characteristics_ch1 = cohort: Influenza
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 2
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27710
!Sample_contact_country = USA
!Sample_instrument_model = Illumina NovaSeq 6000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN16827924
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9527960
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE161731
!Sample_data_row_count = 0
^SAMPLE = GSM4913488
!Sample_title = whole blood, DU09-03S0000611
!Sample_geo_accession = GSM4913488
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: 658A11
!Sample_characteristics_ch1 = age: 14
!Sample_characteristics_ch1 = gender: Male
!Sample_characteristics_ch1 = race: White
!Sample_characteristics_ch1 = cohort: Influenza
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 2
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27710
!Sample_contact_country = USA
!Sample_instrument_model = Illumina NovaSeq 6000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN16827923
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9527961
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE161731
!Sample_data_row_count = 0
^SAMPLE = GSM4913489
!Sample_title = whole blood, 105920
!Sample_geo_accession = GSM4913489
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: 61DE97
!Sample_characteristics_ch1 = age: 21
!Sample_characteristics_ch1 = gender: Female
!Sample_characteristics_ch1 = race: White
!Sample_characteristics_ch1 = cohort: Influenza
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 1
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
!Sample_data_processing = Mapping reads to the genome using STAR v2.7.1a with parameters in the command line: twopassMode: Basic; quantMode: GeneCounts; genomeDir: path/index; runThreadN: 16; readFilesIn: path/sampleid_R1.fastq.gz path/sampleid_R2.fastq.gz; outFileNamePrefix: path/sampleid; readFilesCommand: zcat.
!Sample_data_processing = Genes with counts per million greater than 1 in fewer than 20% of samples were dropped along with three samples that had a high proportion of lowly expressed reads. 
!Sample_data_processing = Data was normalized using the TMM function from the Bioconductor package edgeR.
!Sample_data_processing = Data was log2 transformed
!Sample_data_processing = To get the gene length for calculating TPM, we first extracted transcript information from Homo_sapiens.GRCh38.83.gtf (same reference as STAR) by using the makeTxDbFromGFF function, then collect the exons per gene id using the exonsBy function and for each gene, reduce all the exons to a set of non-overlapping exons, calculate their lengths (widths) and sum them up. Use the median gene length if there are any duplicates.  Take the TMM normalized counts matrix from previous processing step, use the rpkm function from the to Bioconductor package edgeR v3.28.0 to calculate the RPKM and calculate TPM from RPKM based on the definition. Save the TPM counts matrix for CIBERSORTx analysis.
!Sample_data_processing = Genome_build: Homo_sapiens.GRCh38.83 (Homo_sapiens.GRCh38.83.gtf and Homo_sapiens.GRCh38.dna.primary_assembly.fa); Reference Download: http://labshare.cshl.edu/shares/gingeraslab/www-data/dobin/STAR/STARgenomes/Old/ENSEMBL/homo_sapiens/ENSEMBL.homo_sapiens.release-83/
!Sample_data_processing = Supplementary_files_format_and_content: counts_key.csv: csv file with demographic information for all samples
!Sample_data_processing = counts.csv: csv file with gene counts for all samples
!Sample_data_processing = key.csv: csv file with demographic information for all samples used in analyses
!Sample_data_processing = xpr_nlcpm.csv: csv file with the TMM normalized expression values on the log2 scale (analysis ready data)
!Sample_data_processing = xpr_tpm_geo.txt: tab-delimited text file with TPM calculated from TMM normalized data
!Sample_platform_id = GPL24676
!Sample_contact_name = Florica,,Constantine
!Sample_contact_email = florica.constantine@duke.edu
!Sample_contact_institute = Duke University
!Sample_contact_address = 304 Research Drive
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27710
!Sample_contact_country = USA
!Sample_instrument_model = Illumina NovaSeq 6000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN16827922
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX9527962
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE161731
!Sample_data_row_count = 0
^SAMPLE = GSM4913490
!Sample_title = whole blood, DU09-03S0000774
!Sample_geo_accession = GSM4913490
!Sample_status = Public on Jan 14 2021
!Sample_submission_date = Nov 18 2020
!Sample_last_update_date = Jan 14 2021
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = whole blood
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = subject_id: 4D4F7C
!Sample_characteristics_ch1 = age: 50
!Sample_characteristics_ch1 = gender: Female
!Sample_characteristics_ch1 = race: Black/African American
!Sample_characteristics_ch1 = cohort: Influenza
!Sample_characteristics_ch1 = time_since_onset: NA
!Sample_characteristics_ch1 = hospitalized: NA
!Sample_characteristics_ch1 = tissue: whole blood
!Sample_characteristics_ch1 = batch: 1
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = Total RNA was extracted from peripheral blood preserved in PAXgene Blood RNA tubes using QIAGEN PAXgene miRNA Extraction Kit according to manufacturer's instructions.
!Sample_extract_protocol_ch1 = Libraries were prepared using NUGEN Universal Plus mRNA-seq with AnyDeplete Globin Kit according to manufacturer's instructions.
!Sample_description = counts_key.csv
!Sample_description = counts.csv
!Sample_description = key.csv
!Sample_description = xpr_nlcpm.csv
!Sample_description = xpr_tpm_geo.txt
!Sample_data_processing = Generating genome indexes files using STAR v2.7.1a with parameters in the command line: runMode: genomeGenerate; runThreadN: 16;  genomeDir: path/index; genomeFastaFiles: path/Homo_sapiens.GRCh38.dna.primary_assembly.fa; sjdbGTFfile: path/Homo_sapiens.GRCh38.83.gtf
